y_true,y_pred
1.386294,1.202088
0.693147,0.512402
2.484907,2.318668
2.639057,2.318668
6.579251,6.648604
0.693147,0.727058
2.302585,2.318668
2.639057,2.318668
3.178054,3.239297
3.871201,2.220688
4.787492,4.852741
0.693147,1.014246
2.302585,2.318668
0.693147,1.014246
1.386294,1.940328
6.579251,6.627337
0.693147,1.414452
0.000000,0.452058
3.871201,2.318668
6.579251,6.648604
6.579251,6.648604
6.579251,6.627337
2.302585,2.318668
6.579251,6.627337
1.386294,1.795339
0.693147,1.414452
3.871201,2.220688
1.386294,1.474543
4.787492,4.735596
0.693147,1.414452
6.579251,6.627337
0.693147,1.014246
3.178054,3.239297
2.639057,2.318668
0.693147,1.014246
4.787492,4.735596
0.000000,0.754125
0.693147,1.414452
1.386294,1.867721
4.787492,4.852741
0.693147,1.414452
3.178054,3.239297
2.302585,2.318668
0.693147,1.014246
2.484907,2.405699
2.302585,2.318668
8.525162,8.551061
3.871201,2.220688
2.302585,2.318668
2.639057,2.318668
3.178054,3.239297
0.693147,1.133948
4.787492,4.852741
6.579251,6.627337
3.871201,2.318668
2.484907,2.318668
6.579251,6.627337
3.178054,3.239297
0.693147,1.014246
2.484907,1.871816
0.693147,0.776531
2.639057,2.318668
3.178054,3.239297
0.693147,1.414452
2.302585,2.318668
6.579251,6.627337
2.484907,1.837003
4.787492,4.735596
2.484907,2.405699
6.579251,6.648604
0.693147,1.877346
4.787492,4.852741
2.639057,2.318668
0.693147,1.877346
0.693147,1.391582
6.579251,6.627337
3.178054,3.239297
0.693147,1.877346
3.871201,2.318668
4.787492,4.735596
0.693147,0.808989
0.693147,0.512402
2.484907,2.318668
2.302585,2.318668
6.579251,6.648604
8.525162,8.551061
4.787492,4.735596
2.302585,2.318668
0.693147,1.014246
8.525162,8.551061
4.787492,4.852741
6.579251,6.627337
2.639057,2.318668
2.302585,2.318668
0.693147,1.877346
0.693147,0.556119
4.787492,4.852741
4.787492,4.852741
2.302585,2.318668
2.639057,2.318668
0.693147,1.014246
0.693147,1.877346
1.386294,1.763582
6.579251,6.627337
0.693147,1.951586
4.787492,4.852741
4.787492,4.735596
4.787492,4.852741
3.871201,2.150304
1.386294,1.424746
2.302585,2.318668
8.525162,8.551061
0.693147,1.877346
3.178054,3.239297
1.386294,1.881193
6.579251,6.648604
3.871201,2.318668
2.302585,2.318668
3.178054,3.239297
4.276666,2.405699
4.787492,4.735596
2.484907,1.871816
2.484907,2.318668
0.693147,1.414452
2.079442,1.726376
3.178054,3.239297
1.386294,1.784799
8.525162,8.551061
2.302585,2.318668
2.302585,2.318668
2.484907,1.424746
6.579251,6.648604
0.693147,1.133948
2.484907,2.318668
1.386294,0.581192
6.579251,6.648604
3.178054,3.239297
4.276666,2.318668
1.386294,0.796079
0.693147,1.014246
2.484907,2.318668
2.302585,2.318668
0.693147,0.747645
1.386294,1.424746
1.791759,2.079242
3.871201,2.220688
2.639057,2.318668
2.302585,2.318668
1.386294,1.881193
2.484907,2.318668
2.302585,2.318668
0.693147,1.414452
0.693147,1.414452
6.579251,6.627337
0.693147,1.877346
4.787492,4.735596
1.386294,1.165981
3.178054,3.239297
2.302585,2.318668
0.693147,1.014246
2.639057,2.318668
2.302585,2.318668
0.693147,1.414452
3.871201,2.220688
4.787492,4.735596
3.178054,3.239297
2.302585,2.318668
6.579251,6.648604
2.639057,2.318668
6.579251,6.648604
4.276666,2.318668
3.178054,3.239297
0.693147,1.877346
8.525162,8.551061
3.178054,3.239297
2.484907,1.198424
4.787492,4.852741
0.693147,1.014246
4.787492,4.852741
2.302585,2.318668
0.693147,1.014246
4.787492,4.735596
3.871201,2.318668
2.484907,2.318668
4.787492,4.852741
2.302585,2.318668
0.693147,1.414452
2.639057,2.318668
4.787492,4.852741
3.871201,2.318668
0.693147,1.014246
2.302585,2.318668
1.386294,1.133948
0.693147,1.877346
8.525162,8.551061
3.178054,3.239297
