y_true,y_pred
2.772588729858398438e+00,2.533150196075439453e+00
8.525161743164062500e+00,7.522197723388671875e+00
6.931471824645996094e-01,1.934921860694885254e+00
6.931471824645996094e-01,1.500362277030944824e+00
4.094344615936279297e+00,2.177259922027587891e+00
1.060460281372070312e+01,1.213665390014648438e+01
1.060460281372070312e+01,1.213665390014648438e+01
1.060460281372070312e+01,1.213665390014648438e+01
0.000000000000000000e+00,1.272733330726623535e+00
6.931471824645996094e-01,1.500362277030944824e+00
1.386294364929199219e+00,4.242173671722412109e+00
1.060460281372070312e+01,1.213665390014648438e+01
0.000000000000000000e+00,1.330816507339477539e+00
1.060460281372070312e+01,1.213665390014648438e+01
2.772588729858398438e+00,2.533150196075439453e+00
6.931471824645996094e-01,1.500362277030944824e+00
1.060460281372070312e+01,1.213665390014648438e+01
2.772588729858398438e+00,2.533150196075439453e+00
2.772588729858398438e+00,2.533150196075439453e+00
0.000000000000000000e+00,1.254970669746398926e+00
2.484906673431396484e+00,1.034328341484069824e+00
2.772588729858398438e+00,2.533150196075439453e+00
8.525161743164062500e+00,7.522197723388671875e+00
2.772588729858398438e+00,2.533150196075439453e+00
6.931471824645996094e-01,1.500362277030944824e+00
5.950642585754394531e+00,3.025349617004394531e+00
1.060460281372070312e+01,1.213665390014648438e+01
2.772588729858398438e+00,2.533150196075439453e+00
6.931471824645996094e-01,1.500362277030944824e+00
4.094344615936279297e+00,2.056667327880859375e+00
2.772588729858398438e+00,2.533150196075439453e+00
1.060460281372070312e+01,1.213665390014648438e+01
0.000000000000000000e+00,2.065380573272705078e+00
