y_true,y_pred
6.931471824645996094e-01,1.616100549697875977e+00
2.772588729858398438e+00,1.959687948226928711e+00
1.060460281372070312e+01,1.213204574584960938e+01
6.931471824645996094e-01,1.892182350158691406e+00
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,4.359068393707275391e+00
0.000000000000000000e+00,3.088222980499267578e+00
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,1.892182350158691406e+00
6.931471824645996094e-01,1.892182350158691406e+00
6.931471824645996094e-01,1.892182350158691406e+00
2.772588729858398438e+00,1.959687948226928711e+00
0.000000000000000000e+00,3.554470300674438477e+00
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,3.146292924880981445e+00
6.931471824645996094e-01,1.892182350158691406e+00
5.950642585754394531e+00,1.394675970077514648e+00
6.931471824645996094e-01,1.892182350158691406e+00
8.525161743164062500e+00,6.940081596374511719e+00
2.772588729858398438e+00,1.959687948226928711e+00
1.060460281372070312e+01,1.213204574584960938e+01
0.000000000000000000e+00,3.336503505706787109e+00
2.772588729858398438e+00,1.959687948226928711e+00
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,1.892182350158691406e+00
1.386294364929199219e+00,1.869628190994262695e+00
2.772588729858398438e+00,1.959687948226928711e+00
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,1.892182350158691406e+00
2.772588729858398438e+00,1.959687948226928711e+00
8.525161743164062500e+00,6.940081596374511719e+00
6.931471824645996094e-01,3.738280057907104492e+00
6.931471824645996094e-01,1.892182350158691406e+00
4.094344615936279297e+00,1.959687948226928711e+00
1.060460281372070312e+01,1.213204574584960938e+01
1.060460281372070312e+01,1.213204574584960938e+01
1.060460281372070312e+01,1.213204574584960938e+01
0.000000000000000000e+00,1.753037214279174805e+00
6.931471824645996094e-01,1.892182350158691406e+00
1.386294364929199219e+00,7.221133232116699219e+00
1.060460281372070312e+01,1.213204574584960938e+01
0.000000000000000000e+00,3.323702335357666016e+00
1.060460281372070312e+01,1.213204574584960938e+01
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,1.892182350158691406e+00
1.060460281372070312e+01,1.213204574584960938e+01
2.772588729858398438e+00,1.959687948226928711e+00
2.772588729858398438e+00,1.959687948226928711e+00
0.000000000000000000e+00,1.682203531265258789e+00
2.484906673431396484e+00,1.869628190994262695e+00
2.772588729858398438e+00,1.959687948226928711e+00
8.525161743164062500e+00,6.940081596374511719e+00
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,1.892182350158691406e+00
5.950642585754394531e+00,1.394675970077514648e+00
1.060460281372070312e+01,1.213204574584960938e+01
2.772588729858398438e+00,1.959687948226928711e+00
6.931471824645996094e-01,1.892182350158691406e+00
4.094344615936279297e+00,1.959687948226928711e+00
2.772588729858398438e+00,1.959687948226928711e+00
1.060460281372070312e+01,1.213204574584960938e+01
0.000000000000000000e+00,5.107751846313476562e+00
