y_true,y_pred
6.579251,6.551177
0.693147,0.656227
0.000000,0.458380
3.871201,3.163232
6.579251,6.520010
6.579251,6.520010
6.579251,6.551177
2.302585,2.265322
6.579251,6.551177
1.386294,1.441212
0.693147,0.656227
3.871201,3.698079
1.386294,1.733344
4.787492,4.685005
0.693147,0.656227
6.579251,6.551177
0.693147,0.384630
3.178054,3.143472
2.639057,3.163232
0.693147,0.384630
4.787492,4.685005
0.000000,0.856654
0.693147,0.656227
1.386294,1.218824
4.787492,4.718532
0.693147,0.656227
3.178054,3.143472
2.302585,2.265322
0.693147,0.384630
2.484907,2.586160
2.302585,2.265322
8.525162,8.522697
3.871201,3.698079
2.302585,2.265322
2.639057,3.163232
3.178054,3.143472
0.693147,0.837515
4.787492,4.718532
6.579251,6.551177
3.871201,3.163232
2.484907,2.714277
6.579251,6.551177
3.178054,3.143472
0.693147,0.384630
2.484907,2.243704
0.693147,0.455985
2.639057,3.163232
3.178054,3.143472
0.693147,0.656227
2.302585,2.265322
6.579251,6.551177
2.484907,2.230088
4.787492,4.685005
2.484907,2.586160
6.579251,6.520010
0.693147,1.105181
4.787492,4.718532
2.639057,3.163232
0.693147,1.105181
0.693147,0.938550
6.579251,6.551177
3.178054,3.143472
0.693147,1.105181
3.871201,3.163232
4.787492,4.685005
0.693147,0.527669
0.693147,0.878140
2.484907,2.714277
2.302585,2.265322
6.579251,6.520010
8.525162,8.522697
4.787492,4.685005
2.302585,2.265322
0.693147,0.384630
8.525162,8.522697
4.787492,4.718532
6.579251,6.551177
2.639057,3.163232
2.302585,2.265322
0.693147,1.105181
0.693147,0.446288
4.787492,4.718532
4.787492,4.718532
2.302585,2.265322
2.639057,3.163232
0.693147,0.384630
0.693147,1.105181
1.386294,1.154080
6.579251,6.551177
0.693147,1.096140
4.787492,4.718532
4.787492,4.685005
4.787492,4.718532
3.871201,2.765969
1.386294,1.511536
2.302585,2.265322
8.525162,8.522697
0.693147,1.105181
3.178054,3.143472
1.386294,1.398942
6.579251,6.520010
3.871201,3.163232
2.302585,2.265322
3.178054,3.143472
4.276666,2.586160
4.787492,4.685005
2.484907,2.243704
2.484907,2.714277
0.693147,0.656227
2.079442,2.046825
3.178054,3.143472
1.386294,1.153077
8.525162,8.522697
2.302585,2.265322
2.302585,2.265322
2.484907,1.891430
6.579251,6.520010
0.693147,0.837515
2.484907,2.714277
1.386294,0.977972
6.579251,6.520010
3.178054,3.143472
4.276666,2.714277
1.386294,0.975157
0.693147,0.384630
2.484907,2.714277
2.302585,2.265322
0.693147,0.624892
1.386294,1.511535
1.791759,1.225322
3.871201,3.698079
2.639057,3.163232
2.302585,2.265322
1.386294,1.398942
2.484907,2.714277
2.302585,2.265322
0.693147,0.656227
0.693147,0.656227
6.579251,6.551177
0.693147,1.105181
4.787492,4.685005
1.386294,1.290691
3.178054,3.143472
2.302585,2.265322
0.693147,0.384630
2.639057,3.163232
2.302585,2.265322
0.693147,0.656227
3.871201,3.698079
4.787492,4.685005
3.178054,3.143472
2.302585,2.265322
6.579251,6.520010
2.639057,3.163232
6.579251,6.520010
4.276666,2.714277
3.178054,3.143472
0.693147,1.105181
8.525162,8.522697
3.178054,3.143472
2.484907,1.550465
4.787492,4.718532
0.693147,0.384630
4.787492,4.718532
2.302585,2.265322
0.693147,0.384630
4.787492,4.685005
3.871201,3.163232
2.484907,2.714277
4.787492,4.718532
2.302585,2.265322
0.693147,0.656227
2.639057,3.163232
4.787492,4.718532
3.871201,3.163232
0.693147,0.384630
2.302585,2.265322
1.386294,1.217409
0.693147,1.105181
8.525162,8.522697
3.178054,3.143472
