y_true,y_pred
2.639057,3.171293
3.178054,3.233379
3.871201,3.814740
4.787492,4.853651
0.693147,0.349769
2.302585,2.270369
0.693147,0.349769
1.386294,1.866708
6.579251,6.762911
0.693147,0.780235
0.000000,0.844103
3.871201,3.171293
6.579251,6.660158
6.579251,6.660158
6.579251,6.762911
2.302585,2.270369
6.579251,6.762911
1.386294,1.304802
0.693147,0.780235
3.871201,3.814740
1.386294,1.904194
4.787492,4.917895
0.693147,0.780235
6.579251,6.762911
0.693147,0.349769
3.178054,3.233379
2.639057,3.171293
0.693147,0.349769
4.787492,4.917895
0.000000,0.475893
0.693147,0.780235
1.386294,1.525229
4.787492,4.853651
0.693147,0.780235
3.178054,3.233379
2.302585,2.270369
0.693147,0.349769
2.484907,2.867894
2.302585,2.270369
8.525162,8.701933
3.871201,3.814740
2.302585,2.270369
2.639057,3.171293
3.178054,3.233379
0.693147,1.040557
4.787492,4.853651
6.579251,6.762911
3.871201,3.171293
2.484907,2.720831
6.579251,6.762911
3.178054,3.233379
0.693147,0.349769
2.484907,1.998643
0.693147,1.037721
2.639057,3.171293
3.178054,3.233379
0.693147,0.780235
2.302585,2.270369
6.579251,6.762911
2.484907,2.204551
4.787492,4.917895
2.484907,2.867894
6.579251,6.660158
0.693147,1.230697
4.787492,4.853651
2.639057,3.171293
0.693147,1.230697
0.693147,1.122675
6.579251,6.762911
3.178054,3.233379
0.693147,1.230697
3.871201,3.171293
4.787492,4.917895
0.693147,0.348141
0.693147,0.996963
2.484907,2.720831
2.302585,2.270369
6.579251,6.660158
8.525162,8.701933
4.787492,4.917895
2.302585,2.270369
0.693147,0.349769
8.525162,8.701933
4.787492,4.853651
6.579251,6.762911
2.639057,3.171293
2.302585,2.270369
0.693147,1.230697
0.693147,0.584039
4.787492,4.853651
4.787492,4.853651
2.302585,2.270369
2.639057,3.171293
0.693147,0.349769
0.693147,1.230697
1.386294,1.442320
6.579251,6.762911
0.693147,1.387109
4.787492,4.853651
4.787492,4.917895
4.787492,4.853651
3.871201,3.184365
1.386294,1.551520
2.302585,2.270369
8.525162,8.701933
0.693147,1.230697
3.178054,3.233379
1.386294,1.696542
6.579251,6.660158
3.871201,3.171293
2.302585,2.270369
3.178054,3.233379
4.276666,2.867894
4.787492,4.917895
2.484907,1.998643
2.484907,2.720831
0.693147,0.780235
2.079442,2.188920
3.178054,3.233379
1.386294,1.337455
8.525162,8.701933
2.302585,2.270369
2.302585,2.270369
2.484907,2.026707
6.579251,6.660158
0.693147,1.040557
2.484907,2.720831
1.386294,0.862012
6.579251,6.660158
3.178054,3.233379
4.276666,2.720831
1.386294,0.989615
0.693147,0.349769
2.484907,2.720831
2.302585,2.270369
0.693147,0.966743
1.386294,1.551520
1.791759,1.585628
3.871201,3.814740
2.639057,3.171293
2.302585,2.270369
1.386294,1.696541
2.484907,2.720831
2.302585,2.270369
0.693147,0.780235
0.693147,0.780235
6.579251,6.762911
0.693147,1.230697
4.787492,4.917895
1.386294,1.283509
3.178054,3.233379
2.302585,2.270369
0.693147,0.349769
2.639057,3.171293
2.302585,2.270369
0.693147,0.780235
3.871201,3.814740
4.787492,4.917895
3.178054,3.233379
2.302585,2.270369
6.579251,6.660158
2.639057,3.171293
6.579251,6.660158
4.276666,2.720831
3.178054,3.233379
0.693147,1.230697
8.525162,8.701933
3.178054,3.233379
2.484907,2.304782
4.787492,4.853651
0.693147,0.349769
4.787492,4.853651
2.302585,2.270369
0.693147,0.349769
4.787492,4.917895
3.871201,3.171293
2.484907,2.720831
4.787492,4.853651
2.302585,2.270369
0.693147,0.780235
2.639057,3.171293
4.787492,4.853651
3.871201,3.171293
0.693147,0.349769
2.302585,2.270369
1.386294,1.515744
0.693147,1.230697
8.525162,8.701933
3.178054,3.233379
