y_true,y_pred
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
6.931471824645996094e-01,1.398730874061584473e+00
2.772588729858398438e+00,2.757746696472167969e+00
5.950642585754394531e+00,4.421093940734863281e+00
1.060460281372070312e+01,1.430068206787109375e+01
2.484906673431396484e+00,1.029242277145385742e+00
1.386294364929199219e+00,2.237335920333862305e+00
2.772588729858398438e+00,2.757746696472167969e+00
1.060460281372070312e+01,1.430068206787109375e+01
6.931471824645996094e-01,1.398730874061584473e+00
1.060460281372070312e+01,1.430068206787109375e+01
6.931471824645996094e-01,1.398730874061584473e+00
6.931471824645996094e-01,1.398730874061584473e+00
6.931471824645996094e-01,1.398730874061584473e+00
1.060460281372070312e+01,1.430068206787109375e+01
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
8.525161743164062500e+00,8.505892753601074219e+00
8.525161743164062500e+00,8.505892753601074219e+00
2.772588729858398438e+00,2.757746696472167969e+00
0.000000000000000000e+00,5.844763517379760742e-01
6.931471824645996094e-01,1.333219170570373535e+00
6.931471824645996094e-01,1.398730874061584473e+00
6.931471824645996094e-01,1.398730874061584473e+00
8.525161743164062500e+00,8.505892753601074219e+00
1.386294364929199219e+00,4.312288284301757812e+00
0.000000000000000000e+00,2.831953287124633789e+00
8.525161743164062500e+00,8.505892753601074219e+00
0.000000000000000000e+00,6.993552446365356445e-01
2.772588729858398438e+00,2.757746696472167969e+00
8.525161743164062500e+00,8.505892753601074219e+00
5.950642585754394531e+00,4.421093940734863281e+00
8.525161743164062500e+00,8.505892753601074219e+00
1.060460281372070312e+01,1.430068206787109375e+01
1.060460281372070312e+01,1.430068206787109375e+01
2.772588729858398438e+00,3.040026664733886719e+00
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.531982302665710449e+00
2.484906673431396484e+00,1.010051131248474121e+00
8.525161743164062500e+00,8.505892753601074219e+00
8.525161743164062500e+00,8.505892753601074219e+00
0.000000000000000000e+00,1.443138241767883301e+00
6.931471824645996094e-01,3.122246563434600830e-01
2.772588729858398438e+00,2.834159612655639648e+00
1.060460281372070312e+01,1.430068206787109375e+01
6.931471824645996094e-01,1.398730874061584473e+00
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,2.170120477676391602e+00
0.000000000000000000e+00,9.629374742507934570e-01
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
6.931471824645996094e-01,1.398730874061584473e+00
6.931471824645996094e-01,1.398730874061584473e+00
2.772588729858398438e+00,2.757746696472167969e+00
0.000000000000000000e+00,9.754568338394165039e-01
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,6.918302774429321289e-01
6.931471824645996094e-01,1.398730874061584473e+00
5.950642585754394531e+00,4.421093940734863281e+00
6.931471824645996094e-01,1.398730874061584473e+00
8.525161743164062500e+00,8.505892753601074219e+00
2.772588729858398438e+00,2.757746696472167969e+00
1.060460281372070312e+01,1.430068206787109375e+01
0.000000000000000000e+00,5.064998865127563477e-01
2.772588729858398438e+00,2.757746696472167969e+00
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
1.386294364929199219e+00,1.081709623336791992e+00
2.772588729858398438e+00,2.757746696472167969e+00
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
2.772588729858398438e+00,2.757746696472167969e+00
8.525161743164062500e+00,8.505892753601074219e+00
6.931471824645996094e-01,1.231726288795471191e+00
6.931471824645996094e-01,1.398730874061584473e+00
4.094344615936279297e+00,3.192880392074584961e+00
1.060460281372070312e+01,1.430068206787109375e+01
1.060460281372070312e+01,1.430068206787109375e+01
1.060460281372070312e+01,1.430068206787109375e+01
0.000000000000000000e+00,9.640555381774902344e-01
6.931471824645996094e-01,1.398730874061584473e+00
1.386294364929199219e+00,3.760713815689086914e+00
1.060460281372070312e+01,1.430068206787109375e+01
0.000000000000000000e+00,6.358824968338012695e-01
1.060460281372070312e+01,1.430068206787109375e+01
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
1.060460281372070312e+01,1.430068206787109375e+01
2.772588729858398438e+00,2.757746696472167969e+00
2.772588729858398438e+00,2.757746696472167969e+00
0.000000000000000000e+00,5.198618173599243164e-01
2.484906673431396484e+00,1.030636906623840332e+00
2.772588729858398438e+00,2.757746696472167969e+00
8.525161743164062500e+00,8.505892753601074219e+00
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
5.950642585754394531e+00,4.421093940734863281e+00
1.060460281372070312e+01,1.430068206787109375e+01
2.772588729858398438e+00,2.757746696472167969e+00
6.931471824645996094e-01,1.398730874061584473e+00
4.094344615936279297e+00,2.968116044998168945e+00
2.772588729858398438e+00,2.757746696472167969e+00
1.060460281372070312e+01,1.430068206787109375e+01
0.000000000000000000e+00,2.103716611862182617e+00
