y_true,y_pred
2.772588729858398438e+00,3.093227386474609375e+00
1.060460281372070312e+01,9.025227546691894531e+00
1.386294364929199219e+00,1.689782738685607910e+00
6.931471824645996094e-01,2.591061592102050781e-01
1.791759490966796875e+00,1.135160923004150391e+00
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
1.060460281372070312e+01,9.025227546691894531e+00
6.931471824645996094e-01,1.758966326713562012e+00
0.000000000000000000e+00,2.187277078628540039e+00
2.772588729858398438e+00,3.035554647445678711e+00
8.525161743164062500e+00,7.093463420867919922e+00
8.525161743164062500e+00,7.093463420867919922e+00
0.000000000000000000e+00,1.520174622535705566e+00
8.525161743164062500e+00,7.093463420867919922e+00
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
1.060460281372070312e+01,9.025227546691894531e+00
0.000000000000000000e+00,1.716046214103698730e+00
6.931471824645996094e-01,1.966871976852416992e+00
1.386294364929199219e+00,1.331875920295715332e+00
1.060460281372070312e+01,9.025227546691894531e+00
2.772588729858398438e+00,4.961740970611572266e-01
2.772588729858398438e+00,3.093227386474609375e+00
8.525161743164062500e+00,7.093463420867919922e+00
1.386294364929199219e+00,1.417024850845336914e+00
4.852030277252197266e+00,5.071390628814697266e+00
1.386294364929199219e+00,9.247753024101257324e-01
6.931471824645996094e-01,1.758966326713562012e+00
5.950642585754394531e+00,4.570162296295166016e+00
2.772588729858398438e+00,3.093227386474609375e+00
1.060460281372070312e+01,9.025227546691894531e+00
1.060460281372070312e+01,9.025227546691894531e+00
1.060460281372070312e+01,9.025227546691894531e+00
2.772588729858398438e+00,3.093227386474609375e+00
8.525161743164062500e+00,7.093463420867919922e+00
6.931471824645996094e-01,1.758966326713562012e+00
2.772588729858398438e+00,3.093227386474609375e+00
1.060460281372070312e+01,9.025227546691894531e+00
8.525161743164062500e+00,7.093463420867919922e+00
2.772588729858398438e+00,2.998667478561401367e+00
0.000000000000000000e+00,1.398048996925354004e+00
6.931471824645996094e-01,1.758966326713562012e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
2.772588729858398438e+00,3.093227386474609375e+00
5.950642585754394531e+00,4.570162296295166016e+00
1.060460281372070312e+01,9.025227546691894531e+00
2.484906673431396484e+00,1.756244897842407227e+00
1.386294364929199219e+00,2.722834348678588867e+00
2.772588729858398438e+00,3.093227386474609375e+00
1.060460281372070312e+01,9.025227546691894531e+00
6.931471824645996094e-01,1.758966326713562012e+00
1.060460281372070312e+01,9.025227546691894531e+00
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
1.060460281372070312e+01,9.025227546691894531e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.758966326713562012e+00
8.525161743164062500e+00,7.093463420867919922e+00
8.525161743164062500e+00,7.093463420867919922e+00
2.772588729858398438e+00,3.093227386474609375e+00
0.000000000000000000e+00,1.523543834686279297e+00
6.931471824645996094e-01,-3.774575591087341309e-01
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
8.525161743164062500e+00,7.093463420867919922e+00
1.386294364929199219e+00,1.386873275041580200e-01
0.000000000000000000e+00,1.967826962471008301e+00
8.525161743164062500e+00,7.093463420867919922e+00
0.000000000000000000e+00,1.208638191223144531e+00
2.772588729858398438e+00,3.093227386474609375e+00
8.525161743164062500e+00,7.093463420867919922e+00
5.950642585754394531e+00,4.570162296295166016e+00
8.525161743164062500e+00,7.093463420867919922e+00
1.060460281372070312e+01,9.025227546691894531e+00
1.060460281372070312e+01,9.025227546691894531e+00
2.772588729858398438e+00,3.262042284011840820e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.733363866806030273e+00
2.484906673431396484e+00,1.745887756347656250e+00
8.525161743164062500e+00,7.093463420867919922e+00
8.525161743164062500e+00,7.093463420867919922e+00
0.000000000000000000e+00,2.245916277170181274e-01
6.931471824645996094e-01,7.772802114486694336e-01
2.772588729858398438e+00,3.100554466247558594e+00
1.060460281372070312e+01,9.025227546691894531e+00
6.931471824645996094e-01,1.758966326713562012e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,2.949584722518920898e+00
0.000000000000000000e+00,2.000290393829345703e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
6.931471824645996094e-01,1.758966326713562012e+00
2.772588729858398438e+00,3.093227386474609375e+00
0.000000000000000000e+00,5.855245590209960938e-01
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.798466593027114868e-01
6.931471824645996094e-01,1.758966326713562012e+00
5.950642585754394531e+00,4.570162296295166016e+00
6.931471824645996094e-01,1.758966326713562012e+00
8.525161743164062500e+00,7.093463420867919922e+00
2.772588729858398438e+00,3.093227386474609375e+00
1.060460281372070312e+01,9.025227546691894531e+00
0.000000000000000000e+00,1.416647791862487793e+00
2.772588729858398438e+00,3.093227386474609375e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.758966326713562012e+00
1.386294364929199219e+00,1.231469392776489258e+00
2.772588729858398438e+00,3.093227386474609375e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.758966326713562012e+00
2.772588729858398438e+00,3.093227386474609375e+00
8.525161743164062500e+00,7.093463420867919922e+00
6.931471824645996094e-01,2.540396451950073242e+00
6.931471824645996094e-01,1.758966326713562012e+00
4.094344615936279297e+00,2.965285539627075195e+00
1.060460281372070312e+01,9.025227546691894531e+00
1.060460281372070312e+01,9.025227546691894531e+00
1.060460281372070312e+01,9.025227546691894531e+00
0.000000000000000000e+00,2.449562072753906250e+00
6.931471824645996094e-01,1.758966326713562012e+00
1.386294364929199219e+00,2.068590164184570312e+00
1.060460281372070312e+01,9.025227546691894531e+00
0.000000000000000000e+00,2.905390262603759766e-01
1.060460281372070312e+01,9.025227546691894531e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.758966326713562012e+00
1.060460281372070312e+01,9.025227546691894531e+00
2.772588729858398438e+00,3.093227386474609375e+00
2.772588729858398438e+00,3.093227386474609375e+00
0.000000000000000000e+00,2.417203426361083984e+00
2.484906673431396484e+00,1.760903239250183105e+00
2.772588729858398438e+00,3.093227386474609375e+00
8.525161743164062500e+00,7.093463420867919922e+00
2.772588729858398438e+00,3.093227386474609375e+00
6.931471824645996094e-01,1.758966326713562012e+00
5.950642585754394531e+00,4.570162296295166016e+00
1.060460281372070312e+01,9.025227546691894531e+00
2.772588729858398438e+00,3.093227148056030273e+00
6.931471824645996094e-01,1.758966326713562012e+00
4.094344615936279297e+00,2.614043235778808594e+00
2.772588729858398438e+00,3.093227386474609375e+00
1.060460281372070312e+01,9.025227546691894531e+00
0.000000000000000000e+00,-9.115080535411834717e-02
