y_true,y_pred
3.178054,3.327348
1.386294,1.595870
8.525162,8.538309
2.302585,2.476273
2.302585,2.476273
2.484907,1.362875
6.579251,6.453344
0.693147,1.209921
2.484907,2.476273
1.386294,0.945958
6.579251,6.453344
3.178054,3.327348
4.276666,2.476273
1.386294,0.961542
0.693147,1.147582
2.484907,2.476273
2.302585,2.476273
0.693147,1.179445
1.386294,1.416031
1.791759,2.208199
3.871201,2.894414
2.639057,2.476273
2.302585,2.476273
1.386294,2.117380
2.484907,2.476273
2.302585,2.476273
0.693147,1.369031
0.693147,1.369031
6.579251,6.557778
0.693147,1.527209
4.787492,4.683602
1.386294,1.157816
3.178054,3.327348
2.302585,2.476273
0.693147,1.147582
2.639057,2.476273
2.302585,2.476273
0.693147,1.369031
3.871201,2.894414
4.787492,4.683602
3.178054,3.327348
2.302585,2.476273
6.579251,6.453344
2.639057,2.476273
6.579251,6.453344
4.276666,2.476273
3.178054,3.327348
0.693147,1.527209
8.525162,8.538309
3.178054,3.327348
2.484907,1.337981
4.787492,4.792644
0.693147,1.147582
4.787492,4.792644
2.302585,2.476273
0.693147,1.147582
4.787492,4.683602
3.871201,2.476273
2.484907,2.476273
4.787492,4.792644
2.302585,2.476273
0.693147,1.369031
2.639057,2.476273
4.787492,4.792644
3.871201,2.476273
0.693147,1.147582
2.302585,2.476273
1.386294,1.191116
0.693147,1.527208
8.525162,8.538309
3.178054,3.327348
