y_true,y_pred
8.525161743164062500e+00,7.499796390533447266e+00
2.772588729858398438e+00,2.617017984390258789e+00
0.000000000000000000e+00,2.725435733795166016e+00
6.931471824645996094e-01,1.563042640686035156e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
6.931471824645996094e-01,1.563042640686035156e+00
2.772588729858398438e+00,2.624182939529418945e+00
5.950642585754394531e+00,3.011414766311645508e+00
1.060460281372070312e+01,1.010314464569091797e+01
2.484906673431396484e+00,1.460531473159790039e+00
1.386294364929199219e+00,2.862510919570922852e+00
2.772588729858398438e+00,2.624182939529418945e+00
1.060460281372070312e+01,1.010314464569091797e+01
6.931471824645996094e-01,1.563042640686035156e+00
1.060460281372070312e+01,1.010314464569091797e+01
6.931471824645996094e-01,1.563042640686035156e+00
6.931471824645996094e-01,1.563042640686035156e+00
6.931471824645996094e-01,1.563042640686035156e+00
1.060460281372070312e+01,1.010314464569091797e+01
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
8.525161743164062500e+00,7.499796390533447266e+00
8.525161743164062500e+00,7.499796390533447266e+00
2.772588729858398438e+00,2.624182939529418945e+00
0.000000000000000000e+00,2.134897947311401367e+00
6.931471824645996094e-01,3.138094663619995117e+00
6.931471824645996094e-01,1.563042640686035156e+00
6.931471824645996094e-01,1.563042640686035156e+00
8.525161743164062500e+00,7.499796390533447266e+00
1.386294364929199219e+00,5.288072586059570312e+00
0.000000000000000000e+00,3.931892633438110352e+00
8.525161743164062500e+00,7.499796390533447266e+00
0.000000000000000000e+00,8.926768302917480469e-01
2.772588729858398438e+00,2.624182939529418945e+00
8.525161743164062500e+00,7.499796390533447266e+00
5.950642585754394531e+00,3.011414766311645508e+00
8.525161743164062500e+00,7.499796390533447266e+00
1.060460281372070312e+01,1.010314464569091797e+01
1.060460281372070312e+01,1.010314464569091797e+01
2.772588729858398438e+00,2.634939193725585938e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.341445684432983398e+00
2.484906673431396484e+00,1.460268974304199219e+00
8.525161743164062500e+00,7.499796390533447266e+00
8.525161743164062500e+00,7.499796390533447266e+00
0.000000000000000000e+00,3.093909025192260742e+00
6.931471824645996094e-01,1.151900172233581543e+00
2.772588729858398438e+00,2.649662971496582031e+00
1.060460281372070312e+01,1.010314464569091797e+01
6.931471824645996094e-01,1.563042640686035156e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,3.247428655624389648e+00
0.000000000000000000e+00,2.508860588073730469e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
6.931471824645996094e-01,1.563042640686035156e+00
6.931471824645996094e-01,1.563042640686035156e+00
2.772588729858398438e+00,2.624182939529418945e+00
0.000000000000000000e+00,2.484298229217529297e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,2.378783702850341797e+00
6.931471824645996094e-01,1.563042640686035156e+00
5.950642585754394531e+00,3.011414766311645508e+00
6.931471824645996094e-01,1.563042640686035156e+00
8.525161743164062500e+00,7.499796390533447266e+00
2.772588729858398438e+00,2.624182939529418945e+00
1.060460281372070312e+01,1.010314464569091797e+01
0.000000000000000000e+00,1.798224210739135742e+00
2.772588729858398438e+00,2.624182939529418945e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
1.386294364929199219e+00,1.680009007453918457e+00
2.772588729858398438e+00,2.624182939529418945e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
2.772588729858398438e+00,2.624182939529418945e+00
8.525161743164062500e+00,7.499796390533447266e+00
6.931471824645996094e-01,2.802587270736694336e+00
6.931471824645996094e-01,1.563042640686035156e+00
4.094344615936279297e+00,2.199288129806518555e+00
1.060460281372070312e+01,1.010314464569091797e+01
1.060460281372070312e+01,1.010314464569091797e+01
1.060460281372070312e+01,1.010314464569091797e+01
0.000000000000000000e+00,1.419770479202270508e+00
6.931471824645996094e-01,1.563042640686035156e+00
1.386294364929199219e+00,5.043293476104736328e+00
1.060460281372070312e+01,1.010314464569091797e+01
0.000000000000000000e+00,2.108650445938110352e+00
1.060460281372070312e+01,1.010314464569091797e+01
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
1.060460281372070312e+01,1.010314464569091797e+01
2.772588729858398438e+00,2.624182939529418945e+00
2.772588729858398438e+00,2.624182939529418945e+00
0.000000000000000000e+00,1.126455187797546387e+00
2.484906673431396484e+00,1.460700035095214844e+00
2.772588729858398438e+00,2.624182939529418945e+00
8.525161743164062500e+00,7.499796390533447266e+00
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
5.950642585754394531e+00,3.011414766311645508e+00
1.060460281372070312e+01,1.010314464569091797e+01
2.772588729858398438e+00,2.624182939529418945e+00
6.931471824645996094e-01,1.563042640686035156e+00
4.094344615936279297e+00,2.017005681991577148e+00
2.772588729858398438e+00,2.624182939529418945e+00
1.060460281372070312e+01,1.010314464569091797e+01
0.000000000000000000e+00,3.342971086502075195e+00
