y_true,y_pred
8.525161743164062500e+00,6.489705085754394531e+00
8.525161743164062500e+00,6.489705085754394531e+00
6.931471824645996094e-01,7.398952245712280273e-01
8.525161743164062500e+00,6.489705085754394531e+00
2.772588729858398438e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
1.386294364929199219e+00,2.337045669555664062e+00
6.931471824645996094e-01,1.986846446990966797e+00
1.791759490966796875e+00,2.715426683425903320e+00
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
1.060460281372070312e+01,1.866013526916503906e+01
6.931471824645996094e-01,1.231232404708862305e+00
0.000000000000000000e+00,4.540445506572723389e-01
2.772588729858398438e+00,2.638808727264404297e+00
8.525161743164062500e+00,6.489705085754394531e+00
8.525161743164062500e+00,6.489705085754394531e+00
0.000000000000000000e+00,3.621827960014343262e-01
8.525161743164062500e+00,6.489705085754394531e+00
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
1.060460281372070312e+01,1.866013526916503906e+01
0.000000000000000000e+00,4.732187390327453613e-01
6.931471824645996094e-01,1.647596955299377441e+00
1.386294364929199219e+00,2.769659042358398438e+00
1.060460281372070312e+01,1.866013526916503906e+01
2.772588729858398438e+00,2.769659042358398438e+00
2.772588729858398438e+00,2.638808727264404297e+00
8.525161743164062500e+00,6.489705085754394531e+00
1.386294364929199219e+00,2.769659042358398438e+00
4.852030277252197266e+00,2.638808727264404297e+00
1.386294364929199219e+00,1.297558546066284180e+00
6.931471824645996094e-01,1.231232404708862305e+00
5.950642585754394531e+00,3.795129776000976562e+00
2.772588729858398438e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
1.060460281372070312e+01,1.866013526916503906e+01
1.060460281372070312e+01,1.866013526916503906e+01
2.772588729858398438e+00,2.638808727264404297e+00
8.525161743164062500e+00,6.489705085754394531e+00
6.931471824645996094e-01,1.231232404708862305e+00
2.772588729858398438e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
8.525161743164062500e+00,6.489705085754394531e+00
2.772588729858398438e+00,2.638808727264404297e+00
0.000000000000000000e+00,1.776142239570617676e+00
6.931471824645996094e-01,1.231232404708862305e+00
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
2.772588729858398438e+00,2.638808727264404297e+00
5.950642585754394531e+00,3.795129776000976562e+00
1.060460281372070312e+01,1.866013526916503906e+01
2.484906673431396484e+00,2.769659042358398438e+00
1.386294364929199219e+00,1.271276354789733887e+00
2.772588729858398438e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
6.931471824645996094e-01,1.231232404708862305e+00
1.060460281372070312e+01,1.866013526916503906e+01
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
1.060460281372070312e+01,1.866013526916503906e+01
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
8.525161743164062500e+00,6.489705085754394531e+00
8.525161743164062500e+00,6.489705085754394531e+00
2.772588729858398438e+00,2.638808727264404297e+00
0.000000000000000000e+00,5.287768244743347168e-01
6.931471824645996094e-01,1.912097215652465820e+00
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
8.525161743164062500e+00,6.489705085754394531e+00
1.386294364929199219e+00,2.630346775054931641e+00
0.000000000000000000e+00,2.171030044555664062e+00
8.525161743164062500e+00,6.489705085754394531e+00
0.000000000000000000e+00,6.949269175529479980e-01
2.772588729858398438e+00,2.638808727264404297e+00
8.525161743164062500e+00,6.489705085754394531e+00
5.950642585754394531e+00,3.795129776000976562e+00
8.525161743164062500e+00,6.489705085754394531e+00
1.060460281372070312e+01,1.866013526916503906e+01
1.060460281372070312e+01,1.866013526916503906e+01
2.772588729858398438e+00,2.638808727264404297e+00
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,7.576820850372314453e-01
2.484906673431396484e+00,2.769659042358398438e+00
8.525161743164062500e+00,6.489705085754394531e+00
8.525161743164062500e+00,6.489705085754394531e+00
0.000000000000000000e+00,1.252218723297119141e+00
6.931471824645996094e-01,1.134404778480529785e+00
2.772588729858398438e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
6.931471824645996094e-01,1.231232404708862305e+00
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,2.527965545654296875e+00
0.000000000000000000e+00,1.123366355895996094e+00
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
6.931471824645996094e-01,1.231232404708862305e+00
2.772588729858398438e+00,2.638808727264404297e+00
0.000000000000000000e+00,8.359255790710449219e-01
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.487041115760803223e+00
6.931471824645996094e-01,1.231232404708862305e+00
5.950642585754394531e+00,3.795129776000976562e+00
6.931471824645996094e-01,1.231232404708862305e+00
8.525161743164062500e+00,6.489705085754394531e+00
2.772588729858398438e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
0.000000000000000000e+00,7.107908129692077637e-01
2.772588729858398438e+00,2.638808727264404297e+00
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
1.386294364929199219e+00,2.769659042358398438e+00
2.772588729858398438e+00,2.638808727264404297e+00
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
2.772588729858398438e+00,2.638808727264404297e+00
8.525161743164062500e+00,6.489705085754394531e+00
6.931471824645996094e-01,1.154492974281311035e+00
6.931471824645996094e-01,1.231232404708862305e+00
4.094344615936279297e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
1.060460281372070312e+01,1.866013526916503906e+01
1.060460281372070312e+01,1.866013526916503906e+01
0.000000000000000000e+00,9.423509240150451660e-01
6.931471824645996094e-01,1.231232404708862305e+00
1.386294364929199219e+00,2.655370712280273438e+00
1.060460281372070312e+01,1.866013526916503906e+01
0.000000000000000000e+00,7.419010400772094727e-01
1.060460281372070312e+01,1.866013526916503906e+01
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
1.060460281372070312e+01,1.866013526916503906e+01
2.772588729858398438e+00,2.638808727264404297e+00
2.772588729858398438e+00,2.638808727264404297e+00
0.000000000000000000e+00,7.978564500808715820e-01
2.484906673431396484e+00,2.769659042358398438e+00
2.772588729858398438e+00,2.638808727264404297e+00
8.525161743164062500e+00,6.489705085754394531e+00
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
5.950642585754394531e+00,3.795129776000976562e+00
1.060460281372070312e+01,1.866013526916503906e+01
2.772588729858398438e+00,2.638808727264404297e+00
6.931471824645996094e-01,1.231232404708862305e+00
4.094344615936279297e+00,2.638808727264404297e+00
2.772588729858398438e+00,2.638808727264404297e+00
1.060460281372070312e+01,1.866013526916503906e+01
0.000000000000000000e+00,1.823034405708312988e+00
