y_true,y_pred
0.693147,1.483157
0.693147,1.133959
6.579251,6.488502
3.178054,3.344333
0.693147,1.483157
3.871201,2.527446
4.787492,4.757803
0.693147,0.994187
0.693147,0.611607
2.484907,2.527446
2.302585,2.527446
6.579251,6.411520
8.525162,8.467311
4.787492,4.757803
2.302585,2.527446
0.693147,1.072412
8.525162,8.467311
4.787492,4.905113
6.579251,6.488502
2.639057,2.527446
2.302585,2.527446
0.693147,1.483157
0.693147,0.411590
4.787492,4.905113
4.787492,4.905113
2.302585,2.527446
2.639057,2.527446
0.693147,1.072412
0.693147,1.483157
1.386294,1.638330
6.579251,6.488502
0.693147,1.553022
4.787492,4.905113
4.787492,4.757803
4.787492,4.905113
3.871201,1.692260
1.386294,1.444881
2.302585,2.527446
8.525162,8.467311
0.693147,1.483157
3.178054,3.344333
1.386294,1.554044
6.579251,6.411520
3.871201,2.527446
2.302585,2.527446
3.178054,3.344333
4.276666,2.610193
4.787492,4.757803
2.484907,1.962999
2.484907,2.527446
0.693147,1.309108
2.079442,1.539124
3.178054,3.344333
1.386294,1.622046
8.525162,8.467311
2.302585,2.527446
2.302585,2.527446
2.484907,1.399261
6.579251,6.411520
0.693147,1.191107
2.484907,2.527446
1.386294,0.445342
6.579251,6.411520
3.178054,3.344333
4.276666,2.527446
1.386294,0.887901
0.693147,1.072412
2.484907,2.527446
2.302585,2.527446
0.693147,0.577506
1.386294,1.444881
1.791759,1.627879
3.871201,2.734462
2.639057,2.527446
2.302585,2.527446
1.386294,1.554044
2.484907,2.527446
2.302585,2.527446
0.693147,1.309108
0.693147,1.309108
6.579251,6.488502
0.693147,1.483157
4.787492,4.757803
1.386294,1.266335
3.178054,3.344333
2.302585,2.527446
0.693147,1.072412
2.639057,2.527446
2.302585,2.527446
0.693147,1.309108
3.871201,2.734462
4.787492,4.757803
3.178054,3.344333
2.302585,2.527446
6.579251,6.411520
2.639057,2.527446
6.579251,6.411520
4.276666,2.527446
3.178054,3.344333
0.693147,1.483157
8.525162,8.467311
3.178054,3.344333
2.484907,1.088112
4.787492,4.905113
0.693147,1.072412
4.787492,4.905113
2.302585,2.527446
0.693147,1.072412
4.787492,4.757803
3.871201,2.527446
2.484907,2.527446
4.787492,4.905113
2.302585,2.527446
0.693147,1.309108
2.639057,2.527446
4.787492,4.905113
3.871201,2.527446
0.693147,1.072412
2.302585,2.527446
1.386294,1.187782
0.693147,1.483157
8.525162,8.467311
3.178054,3.344333
